"","true_n.swab","true_n.PCR","true_B1","true_B2","true_G1","true_G2","true_psi","true_lambda","B1","B2","G1","G2","sigma1","sigma2","sigma3","psi","lambda"
"result.1",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.994827777671343,0.763687007935903,0.0538071557055769,1.1625266814009,0.77145641110045,0.825623532413926,0.920150559796899,0.188521989535809,23.1483297377215
"result.2",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.712123463399652,0.455095266778738,1.24710367604684,1.60053800331703,0.689503892982708,1.12053328734267,0.723853179641332,0.196820651465498,29.3614989384888
"result.3",2,1,-1.386294,1,-1.386294,1,0.2,20,0.0537321299356999,0.385402010360369,0.808916851349324,1.6981954119447,1.0220669665502,0.934457219170143,1.13210749686213,0.207220755800891,26.9463438794845
"result.4",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.981481143131005,0.647756933346349,0.163482960238725,1.65907185534787,0.882216935196699,1.07887002337275,0.636710673757959,0.170417239543118,32.4602510547427
"result.5",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.04982345908326,0.805212167453702,0.120057822975541,1.34066448989575,0.87424892276673,0.910162195858465,0.739721092956538,0.208090497454803,24.9703674139871
"result.6",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.10303318757463,0.832870972973621,-0.0707913865518242,1.1908192035728,0.956090594363534,0.918550782676733,0.66879300700844,0.213814026562041,23.603380459136
"result.7",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.50607546531023,0.967059568750159,-0.155181183405194,1.25825606999611,0.948479117402941,0.749206209145037,0.830476466613711,0.218504330268971,23.2999639738579
"result.8",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.28253465281798,0.907611139334863,-0.0761745007449776,1.07355162035279,0.934649913824794,0.851715754290262,0.716286712624784,0.215260569564396,23.7146848318184
"result.9",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.979689476399416,0.63453614116761,-0.140204244352804,1.66306863798302,0.806212699525741,0.963487508477339,0.59658411994419,0.198652095287609,21.2536333808568
"result.10",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.08478778836954,0.558441509469349,0.704819273439281,2.03127472749478,0.652692986257237,0.970700516344262,0.925957961678216,0.193865307603844,27.2064682799192
"result.11",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.177878415234012,0.661556359905463,0.0968917879440638,0.398156432547585,1.08209865627123,0.498328441349006,1.1745174572573,0.178709596392451,33.3372388105317
"result.12",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.703679928541552,0.675205191358158,0.0816702097746038,1.5710686452448,0.89289365601684,0.995105194554952,0.834781094692121,0.187306178237728,26.9964928021871
"result.13",2,1,-1.386294,1,-1.386294,1,0.2,20,0.0619444655239875,0.185160706868499,0.643030231544184,1.29141201682485,0.696586083766805,0.870674675184147,1.04483723019177,0.216334869298541,27.3386597699698
"result.14",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.71721008622789,0.918183347198517,0.429290447850627,1.61994736034257,0.849151303123723,0.894723107776769,0.813424296028454,0.207403349682611,26.0223505348866
"result.15",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.0831411938335143,0.341341607572046,1.14898895909655,1.00272284606552,0.805475442212103,1.09179836509302,0.858629421630769,0.179090847675511,25.6546539809044
"result.16",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.529374889411975,0.480132140386621,0.5389286594596,1.11529910322639,0.689290165050267,0.831691157430695,1.13643070430019,0.210496229285378,24.7891640724842
"result.17",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.741766883852843,0.689388377661334,0.204409959370267,1.12031368411191,0.979362377373337,0.783397894661379,1.02521123107845,0.178864388940761,30.925146401613
"result.18",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.151131118440709,0.272396384095811,0.558099548180311,1.13123347630407,0.502884740236602,1.21397379484762,0.908448540153235,0.196117232131995,34.3092816522717
"result.19",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.481939866394542,0.573545041945384,1.30446091925879,1.63658801260376,0.980014871180695,1.05993516129038,0.669388788227804,0.18009534960952,30.8417490722602
"result.20",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.107979298065953,0.493725293498673,0.467253982019065,0.766607991534655,0.913040541965331,0.773588469609576,0.726859295285553,0.194839391389737,26.1763489555087
"result.21",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.06154907048177,0.755991449031996,0.7822621000879,1.0692085587508,0.782034128737941,0.930338569443692,0.764470510876599,0.201725597521155,27.9949349271353
"result.22",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.278365339827056,0.550752064609792,0.172394509166879,1.16752433585505,1.02477935886776,0.741955572977253,0.70839208714477,0.156634575015552,26.8449730128248
"result.23",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.89916579579156,0.940610092993355,1.01087496991928,2.2293854579575,0.811158251264432,1.34733189391551,0.44629067561174,0.204588501590338,23.1310605706819
"result.24",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.08474534839389,0.616071498870986,0.833708233579845,2.29043008349456,0.824532640176237,1.09503238606684,0.65327369081957,0.190212313775107,23.9038562036141
"result.25",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.24828867007926,0.715422653527139,-0.452477832585167,1.35435559185433,0.711543867320826,1.03815571589596,0.76694475127031,0.167277498810343,30.6794810786923
"result.26",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.408306782668219,0.424678574742775,0.433101402655978,1.39060597178479,0.546168650211032,0.79333004136063,0.932061499460859,0.229169281370293,26.9564517633026
"result.27",2,1,-1.386294,1,-1.386294,1,0.2,20,0.42883199717069,0.469831154427095,0.444752294556546,0.659055895496808,1.17185811436171,0.697888847002309,0.812810175396934,0.161937596442876,24.2098287482275
"result.28",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.184580275223106,0.416441260148755,0.552679167245454,1.81353754903398,1.01028925929642,0.731035343018932,0.8700064507962,0.140640621652697,23.012918393195
"result.29",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.0637909267400254,0.506294773455359,1.70899008042238,1.33136693829158,1.30912207899817,0.837381725552275,0.883166957589552,0.171022333379781,25.7866700249494
"result.30",2,1,-1.386294,1,-1.386294,1,0.2,20,1.22039006904277,0.201889606388955,0.121497080063301,0.549866213770204,1.06821100367057,0.688794467046141,0.974616932891344,0.196797621609008,26.8857118650296
"result.31",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.0699585875524887,0.371422732031892,0.805985683200952,2.05221873308297,0.691851818732716,1.22827742194539,0.824987766043757,0.152132665860748,28.6352065176187
"result.32",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.550480868849282,0.374897698639536,0.917603227893183,1.97148888229636,0.305955032154407,0.830650182749122,1.08019859644804,0.249165702666893,24.0450105959076
"result.33",2,1,-1.386294,1,-1.386294,1,0.2,20,0.0346379872064132,0.506189722628967,0.646437777554142,1.52036189818993,0.885001107028608,0.788802597171401,1.02515846749221,0.192452326630673,20.4303186180641
"result.34",2,1,-1.386294,1,-1.386294,1,0.2,20,0.910924959028226,0.257306699333474,-0.150108676627399,1.19243152188024,1.24448614295887,0.664056790941626,0.844058933070297,0.174554612223874,26.1041439863578
"result.35",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.23826975596543,0.740919624856217,0.866014401081584,1.44618274035875,0.935045649592215,1.06228711157823,0.697874027000893,0.192857651625168,31.4661937803503
"result.36",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.573772058296906,0.477891095454794,0.690878614652111,2.04607398475371,0.779754134824374,1.32588832342868,0.666026793122537,0.159543486699676,32.2053820806122
"result.37",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.15655486000742,0.793361684258373,0.947077052491546,1.55229020437291,1.05751549773627,0.734530097478489,1.08197604105983,0.190984005765931,30.9011947011432
"result.38",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.513800863340459,0.66629871426543,-0.243456373804278,1.20190203642805,1.05533561856785,0.724097129308052,0.736099815457596,0.147136909898615,29.1567268507548
"result.39",2,1,-1.386294,1,-1.386294,1,0.2,20,0.231007739459086,0.242316532455076,0.418576758940244,1.34804859234606,1.03423902067903,0.914997292898165,0.746805095162805,0.209237044798206,29.2712994862398
"result.40",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.29490972085094,0.777126809085134,0.583772898255966,0.981810991616473,0.781132503573243,0.878097158611944,0.728593257719663,0.194232264898637,31.7793295455035
"result.41",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.560796340367184,0.508785281363331,0.0296526927970774,0.801672851616092,0.644806653654218,0.567176882043654,1.02879763359772,0.180872227433114,28.5273157903614
"result.42",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.02757474542701,0.695988536732819,0.139520602814933,1.89042371892175,0.856753022168328,1.30070776043332,0.566758201356591,0.18174544273609,28.4566055525191
"result.43",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.510571738501769,0.60390383442646,0.148744148196583,0.90700215426315,0.652826037514403,0.774952197683714,1.00580497015808,0.200316080657148,26.4334584669768
"result.44",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.86355359490155,0.533324731323677,0.943147137750574,1.86595448133954,0.727093495770159,1.09989653110358,0.965979836026231,0.186707839401155,33.6333457559331
"result.45",2,1,-1.386294,1,-1.386294,1,0.2,20,0.0812413920978547,0.365272438997852,1.4000851194032,0.584125566869683,0.960072732485384,0.903341052096814,0.92052559537663,0.186574882493841,32.4192982048203
"result.46",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.21338386833428,0.67234438951952,0.516401965380694,1.81425222334735,0.658020177002397,0.99014281112946,0.772107693485183,0.194751879547527,31.2112465205733
"result.47",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.960288049044237,0.720627802949685,0.675115814982014,1.39773179177822,0.800819418562565,0.987953305704909,0.797474855700038,0.187694248808707,29.1355599033029
"result.48",2,1,-1.386294,1,-1.386294,1,0.2,20,-1.02319786783375,0.676706519960293,0.94121337302259,1.4682265146018,0.750472306057176,1.11187905102415,0.748895999089804,0.175874717373061,35.9094094865599
"result.49",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.481206699499706,0.560499482886997,1.72421839389582,0.873510760784843,0.867226324262048,1.17935023778874,0.601140529295859,0.208352840895541,24.5773130425048
"result.50",2,1,-1.386294,1,-1.386294,1,0.2,20,-0.543635976058608,0.479816598067214,0.626030803407606,1.85108711728991,0.651736318170815,1.06939062172906,0.701877822297203,0.141063126723894,31.6292301482739
